# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR341369	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341369_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341369_2.fastq
ERR341370	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341370_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341370_2.fastq
ERR341373	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341373_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341373_2.fastq
ERR341374	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341374_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341374_2.fastq
ERR341377	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341377_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341377_2.fastq
ERR341381	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341381_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341381_2.fastq
ERR341382	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341382_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341382_2.fastq
ERR341385	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341385_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341385_2.fastq
ERR341386	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341386_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341386_2.fastq
ERR341389	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341389_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341389_2.fastq
ERR341390	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341390_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341390_2.fastq
ERR341393	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341393_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341393_2.fastq
ERR341394	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341394_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341394_2.fastq
ERR341397	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341397_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341397_2.fastq
ERR341398	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341398_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341398_2.fastq
ERR341401	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341401_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341401_2.fastq
ERR341402	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341402_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341402_2.fastq
ERR341405	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341405_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341405_2.fastq
ERR341406	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341406_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341406_2.fastq
ERR341409	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341409_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341409_2.fastq
ERR341410	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341410_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341410_2.fastq
ERR341413	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341413_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341413_2.fastq
ERR341414	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341414_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341414_2.fastq
ERR341417	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341417_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341417_2.fastq
ERR341418	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341418_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341418_2.fastq
ERR341421	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341421_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341421_2.fastq
ERR341422	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341422_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341422_2.fastq
ERR341425	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341425_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341425_2.fastq
ERR341426	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341426_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341426_2.fastq
ERR341427	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341427_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341427_2.fastq
ERR341428	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341428_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341428_2.fastq
ERR341429	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341429_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341429_2.fastq
ERR341430	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341430_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341430_2.fastq
ERR341431	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341431_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341431_2.fastq
ERR341432	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341432_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341432_2.fastq
ERR341433	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341433_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341433_2.fastq
ERR341434	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341434_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341434_2.fastq
ERR341435	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341435_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341435_2.fastq
ERR341436	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341436_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341436_2.fastq
ERR341437	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341437_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341437_2.fastq
ERR341438	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341438_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341438_2.fastq
ERR341439	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341439_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341439_2.fastq
ERR341440	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341440_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341440_2.fastq
ERR341441	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341441_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341441_2.fastq
ERR341442	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341442_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341442_2.fastq
ERR341443	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341443_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341443_2.fastq
ERR341444	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341444_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341444_2.fastq
ERR341445	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341445_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341445_2.fastq
ERR341446	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341446_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341446_2.fastq
